dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P228050903
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022014673', '0090017100_03072022014673']
Stack 1 with items: ['0090017100_03072022014673', '0090017100_03072022014673']
Stack 2 with items: ['0090017100_03072022011468', '0090017100_03072022011468']
Stack 3 with items: ['0090017100_03072022011468', '0090017100_03072022011468']
Stack 4 with items: ['0090017100_03072022011468', '0090017100_03072022011468']
Stack 5 with items: ['0090017100_03072022011468', '0090017100_03072022011468']
Stack 6 with items: ['0090017100_03072022011468', '0090017100_03072022011468']
Stack 7 with items: ['0090017100_03072022011468', '0090017100_03072022011468']
Stack 8 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 9 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 10 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 11 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 12 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 13 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 14 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 15 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 16 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 17 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 18 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Stack 19 with items: ['0090017100_03072022007549', '0090017100_03072022007549']
Heuristic packed all stacks
