dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301']
Stack 1 with items: ['0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301']
Stack 2 with items: ['0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301']
Stack 3 with items: ['0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301']
Stack 4 with items: ['0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301', '0090016200_08062023023301']
Stack 5 with items: ['0090016200_08062023023301', '0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424']
Stack 6 with items: ['0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424']
Stack 7 with items: ['0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424']
Stack 8 with items: ['0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424']
Stack 9 with items: ['0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424']
Stack 10 with items: ['0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424']
Stack 11 with items: ['0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424']
Stack 12 with items: ['0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424', '0090016200_08062023021424']
Stack 13 with items: ['0090016200_08062023021424', '0090016200_08062023016858', '0090016200_08062023016858', '0090016200_08062023016858']
Heuristic packed all stacks
