dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033334', '0090016900_28022023033334', '0090016900_28022023033334']
Stack 1 with items: ['0090016900_28022023020200', '0090016900_28022023016440', '0090016900_28022023016440']
Stack 2 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 3 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 4 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 5 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 6 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 7 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 8 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 9 with items: ['0090016900_28022023014780', '0090016900_28022023008697', '0090016900_28022023014780']
Stack 10 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 11 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 12 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 13 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 14 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 15 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 16 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 17 with items: ['0090016900_28022023008697', '0090016900_28022023008070', '0090016900_28022023008070']
Stack 18 with items: ['0090016900_28022023008070', '0090016900_28022023008070', '0090016900_28022023008070']
Stack 19 with items: ['0090016900_28022023008070', '0090016900_28022023008070', '0090016900_28022023008070']
Stack 20 with items: ['0090016900_28022023008070', '0090016900_28022023008070', '0090016900_28022023008070']
Stack 21 with items: ['0090016900_28022023008070', '0090016900_28022023008070', '0090016900_28022023008070']
Stack 22 with items: ['0090016900_28022023008070', '0090016900_28022023008070', '0090016900_28022023008070']
Stack 23 with items: ['0090016900_28022023008070', '0090016900_28022023008070', '0090016900_28022023008070']
Stack 24 with items: ['0090016900_28022023008070', '0090016900_28022023007162', '0090016900_28022023008070']
Stack 25 with items: ['0090016900_28022023007162', '0090016900_28022023001942', '0090016900_28022023007162']
Heuristic packed all stacks
