dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088388105
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_28022023030257', '0090038300_28022023030257']
Stack 1 with items: ['0090038300_28022023030257', '0090038300_28022023030257']
Stack 2 with items: ['0090038300_28022023030257', '0090038300_28022023030257']
Stack 3 with items: ['0090038300_28022023030257', '0090038300_28022023030257']
Stack 4 with items: ['0090038300_28022023030257', '0090038300_28022023030257']
Stack 5 with items: ['0090038300_28022023030257', '0090038300_28022023030257']
Stack 6 with items: ['0090038300_28022023030257', '0090038300_28022023025109']
Stack 7 with items: ['0090038300_28022023025109', '0090038300_28022023025109']
Stack 8 with items: ['0090038300_28022023025109', '0090038300_28022023025109']
Stack 9 with items: ['0090038300_28022023025109', '0090038300_28022023023163']
Stack 10 with items: ['0090038300_28022023019817', '0090038300_28022023004053']
Stack 11 with items: ['0090038300_28022023004053', '0090038300_28022023004053']
Stack 12 with items: ['0090038300_28022023004053', '0090038300_28022023004053']
Stack 13 with items: ['0090038300_28022023004053', '0090038300_28022023004053']
Heuristic packed all stacks
