dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P351385901
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_26102022011984', '0090038300_26102022011984', '0090038300_26102022011984']
Stack 1 with items: ['0090038300_26102022011984', '0090038300_26102022009448', '0090038300_26102022011984']
Stack 2 with items: ['0090038300_26102022009448', '0090038300_26102022009448', '0090038300_26102022009448']
Stack 3 with items: ['0090038300_26102022009448', '0090038300_26102022009448', '0090038300_26102022009448']
Stack 4 with items: ['0090038300_26102022009448', '0090038300_26102022009001', '0090038300_26102022009448']
Stack 5 with items: ['0090038300_26102022009001', '0090038300_26102022007408', '0090038300_26102022009001']
Stack 6 with items: ['0090038300_26102022007408', '0090038300_26102022007408', '0090038300_26102022007408']
Stack 7 with items: ['0090038300_26102022007408', '0090038300_26102022003358', '0090038300_26102022007408']
Stack 8 with items: ['0090038300_26102022003358', '0090038300_26102022003286', '0090038300_26102022003358']
Stack 9 with items: ['0090038300_26102022003286', '0090038300_26102022003286', '0090038300_26102022003286']
Stack 10 with items: ['0090038300_26102022002858', '0090038300_26102022002858', '0090038300_26102022002858']
Stack 11 with items: ['0090038300_26102022002858', '0090038300_26102022002858', '0090038300_26102022002858']
Stack 12 with items: ['0090038300_26102022002858', '0090038300_26102022002858', '0090038300_26102022002858']
Stack 13 with items: ['0090038300_26102022002858', '0090038300_26102022002858', '0090038300_26102022002858']
Stack 14 with items: ['0090038300_26102022002858', '0090038300_26102022002858', '0090038300_26102022002858']
Stack 15 with items: ['0090038300_26102022002858', '0090038300_26102022002858', '0090038300_26102022002858']
Stack 16 with items: ['0090038300_26102022002858', '0090038300_26102022002858', '0090038300_26102022002858']
Stack 17 with items: ['0090038300_26102022002858', '0090038300_26102022002093', '0090038300_26102022002093']
Stack 18 with items: ['0090038300_26102022001810', '0090038300_26102022001810', '0090038300_26102022001810']
Stack 19 with items: ['0090038300_26102022001810', '0090038300_26102022001810', '0090038300_26102022001810']
Stack 20 with items: ['0090038300_26102022001810', '0090038300_26102022001773', '0090038300_26102022001773']
Stack 21 with items: ['0090038300_26102022000266', '0090038300_26102022000266', '0090038300_26102022000266']
Stack 22 with items: ['0090038300_26102022000266']
Heuristic packed all stacks
