dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P074421801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023035538', '0090017000_27022023035538', '0090017000_27022023035538']
Stack 1 with items: ['0090017000_27022023035538', '0090017000_27022023035538', '0090017000_27022023035538']
Stack 2 with items: ['0090017000_27022023035538', '0090017000_27022023035538', '0090017000_27022023035538']
Stack 3 with items: ['0090017000_27022023032100', '0090017000_27022023032100', '0090017000_27022023032100']
Stack 4 with items: ['0090017000_27022023028214', '0090017000_27022023028214', '0090017000_27022023028214']
Stack 5 with items: ['0090017000_27022023028214', '0090017000_27022023028214', '0090017000_27022023028214']
Stack 6 with items: ['0090017000_27022023028214', '0090017000_27022023028214', '0090017000_27022023028214']
Stack 7 with items: ['0090017000_27022023028214', '0090017000_27022023028214', '0090017000_27022023028214']
Stack 8 with items: ['0090017000_27022023028214', '0090017000_27022023020530', '0090017000_27022023028214']
Stack 9 with items: ['0090017000_27022023020530', '0090017000_27022023014024', '0090017000_27022023020530']
Stack 10 with items: ['0090017000_27022023012449', '0090017000_27022023011057', '0090017000_27022023012449']
Stack 11 with items: ['0090017000_27022023011057', '0090017000_27022023005850', '0090017000_27022023011057']
Stack 12 with items: ['0090017000_27022023005850', '0090017000_27022023005850', '0090017000_27022023005850']
Stack 13 with items: ['0090017000_27022023005850', '0090017000_27022023005850', '0090017000_27022023005850']
Stack 14 with items: ['0090017000_27022023005850', '0090017000_27022023005850', '0090017000_27022023005850']
Stack 15 with items: ['0090017000_27022023005850', '0090017000_27022023005850', '0090017000_27022023005850']
Stack 16 with items: ['0090017000_27022023005850', '0090017000_27022023004364', '0090017000_27022023004364']
Stack 17 with items: ['0090017000_27022023003971', '0090017000_27022023003971', '0090017000_27022023003971']
Stack 18 with items: ['0090017000_27022023000836', '0090017000_27022023000836', '0090017000_27022023000836']
Stack 19 with items: ['0090017000_27022023000836', '0090017000_27022023000836', '0090017000_27022023000836']
Stack 20 with items: ['0090017000_27022023000836', '0090017000_27022023000836', '0090017000_27022023000836']
Heuristic packed all stacks
