dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023009523', '0090017100_28022023015026']
Stack 1 with items: ['0090017100_28022023001764', '0090017100_28022023012058']
Stack 2 with items: ['0090017100_28022023007151', '0090017100_28022023010406']
Stack 3 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 4 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 5 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 6 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 7 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 8 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 9 with items: ['0090017100_28022023015013', '0090017100_28022023015013']
Stack 10 with items: ['0090017100_28022023015013', '0090017100_28022023015013']
Stack 11 with items: ['0090017100_28022023015013', '0090017100_28022023012265']
Stack 12 with items: ['0090017100_28022023012265', '0090017100_28022023012265']
Stack 13 with items: ['0090017100_28022023012265', '0090017100_28022023012265']
Stack 14 with items: ['0090017100_28022023012265', '0090017100_28022023008195']
Heuristic packed all stacks
