dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192401815
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_14062023041132', '0090016800_14062023024666', '0090016800_14062023024666']
Stack 1 with items: ['0090016800_14062023024666', '0090016800_14062023024666', '0090016800_14062023024666']
Stack 2 with items: ['0090016800_14062023024666', '0090016800_14062023024666', '0090016800_14062023024666']
Stack 3 with items: ['0090016800_14062023024666', '0090016800_14062023024666', '0090016800_14062023024666']
Stack 4 with items: ['0090016800_14062023024666', '0090016800_14062023022984', '0090016800_14062023022984']
Stack 5 with items: ['0090016800_14062023022984', '0090016800_14062023022984', '0090016800_14062023022984']
Stack 6 with items: ['0090016800_14062023022984', '0090016800_14062023022984', '0090016800_14062023022984']
Stack 7 with items: ['0090016800_14062023022984', '0090016800_14062023022137', '0090016800_14062023022984']
Stack 8 with items: ['0090016800_14062023022137', '0090016800_14062023022137', '0090016800_14062023022137']
Stack 9 with items: ['0090016800_14062023022137', '0090016800_14062023022137', '0090016800_14062023022137']
Stack 10 with items: ['0090016800_14062023022137', '0090016800_14062023022137', '0090016800_14062023022137']
Stack 11 with items: ['0090016800_14062023022137', '0090016800_14062023020156', '0090016800_14062023022137']
Stack 12 with items: ['0090016800_14062023020156', '0090016800_14062023015284', '0090016800_14062023020156']
Stack 13 with items: ['0090016800_14062023015284', '0090016800_14062023015284', '0090016800_14062023015284']
Stack 14 with items: ['0090016800_14062023015284', '0090016800_14062023015284', '0090016800_14062023015284']
Stack 15 with items: ['0090016800_14062023013281', '0090016800_14062023013281', '0090016800_14062023013281']
Stack 16 with items: ['0090016800_14062023013281', '0090016800_14062023013281', '0090016800_14062023013281']
Stack 17 with items: ['0090016800_14062023013281', '0090016800_14062023013281', '0090016800_14062023013281']
Stack 18 with items: ['0090016800_14062023013281', '0090016800_14062023013281', '0090016800_14062023013281']
Stack 19 with items: ['0090016800_14062023013281', '0090016800_14062023013281', '0090016800_14062023013281']
Stack 20 with items: ['0090016800_14062023008990', '0090016800_14062023008860', '0090016800_14062023006676']
Heuristic packed all stacks
