dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093278201
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_27022023026308', '0090017000_27022023025734', '0090017000_27022023026308']
Stack 1 with items: ['0090017000_27022023025734', '0090017000_27022023025734', '0090017000_27022023025734']
Stack 2 with items: ['0090017000_27022023025734', '0090017000_27022023023909', '0090017000_27022023023909']
Stack 3 with items: ['0090017000_27022023023909', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 4 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 5 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 6 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 7 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 8 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 9 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 10 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 11 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 12 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 13 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 14 with items: ['0090017000_27022023009867', '0090017000_27022023009867', '0090017000_27022023009867']
Stack 15 with items: ['0090017000_27022023008220', '0090017000_27022023008220', '0090017000_27022023008220']
Stack 16 with items: ['0090017000_27022023008220', '0090017000_27022023008220', '0090017000_27022023008220']
Stack 17 with items: ['0090017000_27022023008220', '0090017000_27022023008220', '0090017000_27022023008220']
Stack 18 with items: ['0090017000_27022023003949', '0090017000_27022023003949', '0090017000_27022023003949']
Stack 19 with items: ['0090017000_27022023003949', '0090017000_27022023001358', '0090017000_27022023001358']
Stack 20 with items: ['0090017000_27022023001358', '0090017000_27022023001358', '0090017000_27022023001358']
Stack 21 with items: ['0090017000_27022023001358', '0090017000_27022023001358', '0090017000_27022023001358']
Stack 22 with items: ['0090017000_27022023001358', '0090017000_27022023001358', '0090017000_27022023001358']
Stack 23 with items: ['0090017000_27022023001358', '0090017000_27022023001358', '0090017000_27022023001358']
Heuristic packed all stacks
