dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074138001
Min2DVol: 25.39866000000002 [m2]
Stack 0 with items: ['0090016200_27022023039681']
Stack 1 with items: ['0090016200_27022023032826']
Stack 2 with items: ['0090016200_27022023032826']
Stack 3 with items: ['0090016200_27022023032826']
Stack 4 with items: ['0090016200_27022023032826']
Stack 5 with items: ['0090016200_27022023030780']
Stack 6 with items: ['0090016200_27022023030780']
Stack 7 with items: ['0090016200_27022023030780']
Stack 8 with items: ['0090016200_27022023025217']
Stack 9 with items: ['0090016200_27022023025217']
Stack 10 with items: ['0090016200_27022023025217']
Stack 11 with items: ['0090016200_27022023021801']
Stack 12 with items: ['0090016200_27022023021767']
Stack 13 with items: ['0090016200_27022023018823']
Stack 14 with items: ['0090016200_27022023018823']
Stack 15 with items: ['0090016200_27022023018823']
Stack 16 with items: ['0090016200_27022023017223']
Stack 17 with items: ['0090016200_27022023017223']
Stack 18 with items: ['0090016200_27022023012870']
Stack 19 with items: ['0090016200_27022023012870']
Stack 20 with items: ['0090016200_27022023012870']
Stack 21 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 22 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 23 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 24 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 25 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 26 with items: ['0090016200_27022023016534', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 27 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 28 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 29 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 30 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 31 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 32 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 33 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 34 with items: ['0090016200_27022023016534', '0090016200_27022023016534', '0090016200_27022023038647']
Stack 35 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 36 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 37 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 38 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 39 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 40 with items: ['0090016200_27022023016534']
Stack 41 with items: ['0090016200_27022023033811', '0090016200_27022023033811']
Stacks not packed:
Stack 24 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 25 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 26 missing: ['0090016200_27022023016534', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 27 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 28 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 29 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 30 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 31 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 32 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 33 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 34 missing: ['0090016200_27022023016534', '0090016200_27022023016534', '0090016200_27022023038647']
Stack 35 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 36 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 37 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 38 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 39 missing: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
