dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166154601
Min2DVol: 32.93999999999998 [m2]
Stack 0 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 1 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 2 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 3 with items: ['0090017100_08062023025358', '0090017100_08062023023453']
Stack 4 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 5 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 6 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 7 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 8 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 9 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 10 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 11 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 12 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 13 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 14 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 15 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 16 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 17 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 18 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 19 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 20 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 21 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 22 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 23 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 24 with items: ['0090017100_08062023021809', '0090017100_08062023021809']
Stack 25 with items: ['0090017100_08062023021809', '0090017100_08062023021809']
Stack 26 with items: ['0090017100_08062023021809', '0090017100_08062023021561']
Stack 27 with items: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 28 with items: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 29 with items: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 30 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 31 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 32 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 33 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 34 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 35 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 36 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 37 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 38 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 39 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 40 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 41 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 42 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 43 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 44 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 45 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 46 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 47 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 48 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 49 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 50 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 51 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 52 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 53 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 1 missing: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 2 missing: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 3 missing: ['0090017100_08062023025358', '0090017100_08062023023453']
Stack 4 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 5 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 6 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 7 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 8 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 9 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 10 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 11 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 12 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 13 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 14 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 28 missing: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 29 missing: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 39 missing: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 40 missing: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 41 missing: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 42 missing: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 43 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 44 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 45 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 46 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 47 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 48 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 49 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 50 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 51 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 52 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 53 missing: ['0090017100_08062023008489', '0090017100_08062023008489']
