dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P076335605
Min2DVol: 28.512 [m2]
Stack 0 with items: ['0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212']
Stack 1 with items: ['0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212']
Stack 2 with items: ['0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212']
Stack 3 with items: ['0090019100_28022023000651', '0090019100_28022023000651', '0090019100_28022023000651', '0090019100_28022023004212']
Stack 4 with items: ['0090019100_28022023018623', '0090019100_28022023018623', '0090019100_28022023018623']
Stack 5 with items: ['0090019100_28022023018623', '0090019100_28022023018623', '0090019100_28022023018623']
Stack 6 with items: ['0090019100_28022023016564', '0090019100_28022023016564', '0090019100_28022023016564']
Stack 7 with items: ['0090019100_28022023016564', '0090019100_28022023016564', '0090019100_28022023016564']
Stack 8 with items: ['0090019100_28022023016564', '0090019100_28022023016564', '0090019100_28022023016564']
Stack 9 with items: ['0090019100_28022023016564', '0090019100_28022023016564', '0090019100_28022023016564']
Stack 10 with items: ['0090019100_28022023016564', '0090019100_28022023011804', '0090019100_28022023011804']
Stack 11 with items: ['0090019100_28022023011804', '0090019100_28022023008526', '0090019100_28022023005489']
Stack 12 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 13 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 14 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 15 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Heuristic packed all stacks
