dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090345603
Min2DVol: 30.94835999999999 [m2]
Stack 0 with items: ['0090016200_28022023019755', '0090016200_28022023019755']
Stack 1 with items: ['0090016200_28022023016232', '0090016200_28022023016232']
Stack 2 with items: ['0090016200_28022023016232', '0090016200_28022023016232']
Stack 3 with items: ['0090016200_28022023016232', '0090016200_28022023003837']
Stack 4 with items: ['0090016200_28022023003837', '0090016200_28022023003837']
Stack 5 with items: ['0090016200_28022023003837', '0090016200_28022023003837']
Stack 6 with items: ['0090016200_28022023018191', '0090016200_28022023018191']
Stack 7 with items: ['0090016200_28022023018191', '0090016200_28022023018191']
Stack 8 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 9 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 10 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 11 with items: ['0090016200_28022023031491']
Stack 12 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 13 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 14 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 15 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 16 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 17 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 18 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 19 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Stack 20 with items: ['0090016200_28022023031491', '0090016200_28022023031491']
Heuristic packed all stacks
