dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194066303
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 1 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 2 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 3 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 4 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 5 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 6 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 7 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 8 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 9 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 10 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 11 with items: ['0090016900_14062023020276', '0090016900_14062023020276']
Stack 12 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 13 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 14 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 15 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 16 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 17 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 18 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 19 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 20 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 21 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 22 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 23 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 24 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 25 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 26 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 27 with items: ['0090016900_14062023009535', '0090016900_14062023009081']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 1 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 2 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 12 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 13 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 14 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 15 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 16 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 17 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 18 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 19 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 24 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 25 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 26 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
