dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 1 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 2 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 3 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 4 with items: ['0090016900_28022023032070', '0090016900_28022023032070']
Stack 5 with items: ['0090016900_28022023030093', '0090016900_28022023028745']
Stack 6 with items: ['0090016900_28022023028745', '0090016900_28022023025688']
Stack 7 with items: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 8 with items: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 9 with items: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 10 with items: ['0090016900_28022023023861', '0090016900_28022023023321']
Stack 11 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 12 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 13 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 14 with items: ['0090016900_28022023023321', '0090016900_28022023017653']
Stack 15 with items: ['0090016900_28022023016792', '0090016900_28022023009201']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023030093', '0090016900_28022023028745']
Stack 6 missing: ['0090016900_28022023028745', '0090016900_28022023025688']
Stack 8 missing: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 9 missing: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 10 missing: ['0090016900_28022023023861', '0090016900_28022023023321']
Stack 11 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 12 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 13 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 14 missing: ['0090016900_28022023023321', '0090016900_28022023017653']
Stack 15 missing: ['0090016900_28022023016792', '0090016900_28022023009201']
