dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P098150051
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028769', '0090017100_28022023028769']
Stack 1 with items: ['0090017100_28022023028769', '0090017100_28022023013229']
Stack 2 with items: ['0090017100_28022023013229', '0090017100_28022023013229']
Stack 3 with items: ['0090017100_28022023013229', '0090017100_28022023013229']
Stack 4 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 5 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 6 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 7 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 8 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 9 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 10 with items: ['0090017100_28022023001485', '0090017100_28022023000171']
Stack 11 with items: ['0090017100_28022023000171', '0090017100_28022023000171']
Stack 12 with items: ['0090017100_28022023000171', '0090017100_28022023000171']
Stack 13 with items: ['0090017100_28022023000171', '0090017100_28022023000171']
Heuristic packed all stacks
