dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111037103
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016200_28022023018354', '0090016200_28022023018354', '0090016200_28022023018354']
Stack 1 with items: ['0090016200_28022023018354', '0090016200_28022023018354', '0090016200_28022023018354']
Stack 2 with items: ['0090016200_28022023018354', '0090016200_28022023008049', '0090016200_28022023008049']
Stack 3 with items: ['0090016200_28022023008049', '0090016200_28022023008049', '0090016200_28022023008049']
Stack 4 with items: ['0090016200_28022023008049', '0090016200_28022023007539', '0090016200_28022023008049']
Stack 5 with items: ['0090016200_28022023007539', '0090016200_28022023007539', '0090016200_28022023007539']
Stack 6 with items: ['0090016200_28022023007539', '0090016200_28022023007539', '0090016200_28022023007539']
Stack 7 with items: ['0090016200_28022023007539', '0090016200_28022023003820', '0090016200_28022023003820']
Stack 8 with items: ['0090016200_28022023003820', '0090016200_28022023003820', '0090016200_28022023003820']
Stack 9 with items: ['0090016200_28022023003820', '0090016200_28022023003820', '0090016200_28022023003820']
Stack 10 with items: ['0090016200_28022023011553', '0090016200_28022023011553', '0090016200_28022023011553']
Stack 11 with items: ['0090016200_28022023028970', '0090016200_28022023028970', '0090016200_28022023028970']
Stack 12 with items: ['0090016200_28022023032913', '0090016200_28022023028970', '0090016200_28022023022585']
Stack 13 with items: ['0090016200_28022023011553', '0090016200_28022023011553', '0090016200_28022023011553']
Stack 14 with items: ['0090016200_28022023022585', '0090016200_28022023022585']
Stack 15 with items: ['0090016200_28022023028522', '0090016200_28022023028522', '0090016200_28022023028522']
Stack 16 with items: ['0090016200_28022023012730', '0090016200_28022023028522', '0090016200_28022023028522']
Stack 17 with items: ['0090016200_28022023028522', '0090016200_28022023012730', '0090016200_28022023028522']
Stack 18 with items: ['0090016200_28022023012730', '0090016200_28022023012730', '0090016200_28022023012730']
Stack 19 with items: ['0090016200_28022023012730', '0090016200_28022023012730', '0090016200_28022023028522']
Stack 20 with items: ['0090016200_28022023012730', '0090016200_28022023012730', '0090016200_28022023012730']
Heuristic packed all stacks
