dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P179730407
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090018000_08062023009896', '0090018000_08062023009896', '0090018000_08062023009896']
Stack 1 with items: ['0090018000_08062023009896', '0090018000_08062023009896', '0090018000_08062023009896']
Stack 2 with items: ['0090018000_08062023009896', '0090018000_08062023006083', '0090018000_08062023009896']
Stack 3 with items: ['0090018000_08062023006083', '0090018000_08062023005658', '0090018000_08062023006083']
Stack 4 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 5 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 6 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 7 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 8 with items: ['0090018000_08062023005658', '0090018000_08062023002233', '0090018000_08062023002233']
Stack 9 with items: ['0090018000_08062023002233', '0090018000_08062023002233', '0090018000_08062023002233']
Stack 10 with items: ['0090018000_08062023002233', '0090018000_08062023002233', '0090018000_08062023002233']
Stack 11 with items: ['0090018000_08062023005790', '0090018000_08062023005790', '0090018000_08062023005790']
Stack 12 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 13 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 14 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023005790']
Stack 15 with items: ['0090018000_08062023005225', '0090018000_08062023005790', '0090018000_08062023005790']
Stack 16 with items: ['0090018000_08062023005790', '0090018000_08062023005790', '0090018000_08062023005790']
Stack 17 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023004579']
Stack 18 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 19 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 20 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 21 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Heuristic packed all stacks
