dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P339358101
Min2DVol: 18.240000000000002 [m2]
Stack 0 with items: ['0091017200_26102022015988', '0091017200_26102022013688', '0091017200_26102022013688']
Stack 1 with items: ['0091017200_26102022013688', '0091017200_26102022013688', '0091017200_26102022013688']
Stack 2 with items: ['0091017200_26102022007489', '0091017200_26102022007489', '0091017200_26102022007489']
Stack 3 with items: ['0091017200_26102022007489', '0091017200_26102022003141', '0091017200_26102022007489']
Stack 4 with items: ['0091017200_26102022005624', '0091017200_26102022005624', '0091017200_26102022005624']
Stack 5 with items: ['0091017200_26102022005624', '0091017200_26102022005624', '0091017200_26102022005624']
Stack 6 with items: ['0091017200_26102022005624', '0091017200_26102022005624', '0091017200_26102022005624']
Stack 7 with items: ['0091017200_26102022005624', '0091017200_26102022005624', '0091017200_26102022005624']
Stack 8 with items: ['0091017200_26102022005624', '0091017200_26102022005624', '0091017200_26102022005624']
Stack 9 with items: ['0091017200_26102022005624', '0091017200_26102022005624', '0091017200_26102022005624']
Stack 10 with items: ['0091017200_26102022005624', '0091017200_26102022005624', '0091017200_26102022005624']
Heuristic packed all stacks
