dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P111230701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090015100_27022023006787', '0090015100_27022023006787', '0090015100_27022023006787']
Stack 1 with items: ['0090015100_27022023006787', '0090015100_27022023006787', '0090015100_27022023006787']
Stack 2 with items: ['0090015100_27022023006787', '0090015100_27022023006787', '0090015100_27022023006787']
Stack 3 with items: ['0090015100_27022023006787', '0090015100_27022023006787', '0090015100_27022023006787']
Stack 4 with items: ['0090015100_27022023006787', '0090015100_27022023006787', '0090015100_27022023006787']
Stack 5 with items: ['0090015100_27022023006787', '0090015100_27022023006787', '0090015100_27022023006787']
Stack 6 with items: ['0090015100_27022023006787', '0090015100_27022023003512', '0090015100_27022023006787']
Stack 7 with items: ['0090015100_27022023003512', '0090015100_27022023001934', '0090015100_27022023001934']
Stack 8 with items: ['0090015100_27022023001934', '0090015100_27022023001203', '0090015100_27022023001203']
Stack 9 with items: ['0090015100_27022023001203', '0090015100_27022023001203', '0090015100_27022023001203']
Stack 10 with items: ['0090015100_27022023001203', '0090015100_27022023001203', '0090015100_27022023001203']
Stack 11 with items: ['0090015100_27022023001203', '0090015100_27022023001203', '0090015100_27022023001203']
Stack 12 with items: ['0090015100_27022023001203', '0090015100_27022023001203', '0090015100_27022023001203']
Stack 13 with items: ['0090015100_27022023001203', '0090015100_27022023001203', '0090015100_27022023001203']
Stack 14 with items: ['0090015100_27022023001203', '0090015100_27022023001203', '0090015100_27022023001203']
Stack 15 with items: ['0090015100_27022023002135', '0090015100_27022023002135', '0090015100_27022023002135']
Stack 16 with items: ['0090015100_27022023002135', '0090015100_27022023002135', '0090015100_27022023002135']
Stack 17 with items: ['0090015100_27022023002135', '0090015100_27022023002135', '0090015100_27022023002135']
Stack 18 with items: ['0090015100_27022023002135', '0090015100_27022023002135', '0090015100_27022023002135']
Stack 19 with items: ['0090015100_27022023002135', '0090015100_27022023002135', '0090015100_27022023002135']
Stack 20 with items: ['0090015100_27022023001743']
Heuristic packed all stacks
