dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P346386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022012364', '0090038300_26102022012364', '0090038300_26102022012364']
Stack 1 with items: ['0090038300_26102022012364', '0090038300_26102022012364', '0090038300_26102022012364']
Stack 2 with items: ['0090038300_26102022012364', '0090038300_26102022012364', '0090038300_26102022012364']
Stack 3 with items: ['0090038300_26102022009982', '0090038300_26102022009982', '0090038300_26102022009982']
Stack 4 with items: ['0090038300_26102022009982', '0090038300_26102022009982', '0090038300_26102022009982']
Stack 5 with items: ['0090038300_26102022009982', '0090038300_26102022009982', '0090038300_26102022009982']
Stack 6 with items: ['0090038300_26102022009982', '0090038300_26102022008201', '0090038300_26102022009982']
Stack 7 with items: ['0090038300_26102022008201', '0090038300_26102022008201', '0090038300_26102022008201']
Stack 8 with items: ['0090038300_26102022008201', '0090038300_26102022008201', '0090038300_26102022008201']
Stack 9 with items: ['0090038300_26102022008201', '0090038300_26102022008201', '0090038300_26102022008201']
Stack 10 with items: ['0090038300_26102022008201', '0090038300_26102022008201', '0090038300_26102022008201']
Stack 11 with items: ['0090038300_26102022003393', '0090038300_26102022003393', '0090038300_26102022003393']
Stack 12 with items: ['0090038300_26102022003393', '0090038300_26102022003393', '0090038300_26102022003393']
Stack 13 with items: ['0090038300_26102022002253', '0090038300_26102022002253', '0090038300_26102022002253']
Stack 14 with items: ['0090038300_26102022002253', '0090038300_26102022002253', '0090038300_26102022002253']
Stack 15 with items: ['0090038300_26102022002253', '0090038300_26102022002253', '0090038300_26102022002253']
Heuristic packed all stacks
