dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174066103
Min2DVol: 33.660000000000004 [m2]
Stack 0 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 1 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 2 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 3 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 4 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 5 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 6 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 7 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 8 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 9 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 10 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 11 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 12 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 13 with items: ['0090016900_14062023024711', '0090016900_14062023022664']
Stack 14 with items: ['0090016900_14062023002269', '0090016900_14062023000262']
Stack 15 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stack 16 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023000262', '0090016900_14062023000262']
