dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023031625', '0090016200_28022023031625']
Stack 1 with items: ['0090016200_28022023031625', '0090016200_28022023031421']
Stack 2 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 3 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 4 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 5 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 6 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 7 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 8 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 9 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 10 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 11 with items: ['0090016200_28022023031421', '0090016200_28022023021800']
Stack 12 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 13 with items: ['0090016200_28022023000350', '0090016200_28022023000350']
Stack 14 with items: ['0090016200_28022023028048', '0090016200_28022023008857']
Stack 15 with items: ['0090016200_28022023029730', '0090016200_28022023033111']
Heuristic packed all stacks
