dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P322161309
Min2DVol: 28.81805999999999 [m2]
Stack 0 with items: ['0090016900_26102022010673', '0090016900_26102022003195']
Stack 1 with items: ['0090016900_26102022013663', '0090016900_26102022013663', '0090016900_26102022013663']
Stack 2 with items: ['0090016900_26102022013663', '0090016900_26102022013663', '0090016900_26102022013663']
Stack 3 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 4 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 5 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 6 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 7 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 8 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 9 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 10 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 11 with items: ['0090016900_26102022012112', '0090016900_26102022012112', '0090016900_26102022012112']
Stack 12 with items: ['0090016900_26102022012112', '0090016900_26102022007930', '0090016900_26102022012112']
Stack 13 with items: ['0090016900_26102022007888', '0090016900_26102022007888', '0090016900_26102022007888']
Stack 14 with items: ['0090016900_26102022007888', '0090016900_26102022007888', '0090016900_26102022007888']
Stack 15 with items: ['0090016900_26102022007888', '0090016900_26102022007888', '0090016900_26102022007888']
Stack 16 with items: ['0090016900_26102022007888', '0090016900_26102022007888', '0090016900_26102022007888']
Stack 17 with items: ['0090016900_26102022007888', '0090016900_26102022007118', '0090016900_26102022007118']
Stack 18 with items: ['0090016900_26102022007118', '0090016900_26102022007118', '0090016900_26102022007118']
Stack 19 with items: ['0090016900_26102022007118', '0090016900_26102022007118', '0090016900_26102022007118']
Stack 20 with items: ['0090016900_26102022007118', '0090016900_26102022007118', '0090016900_26102022007118']
Stack 21 with items: ['0090016900_26102022004325', '0090016900_26102022004325', '0090016900_26102022004325']
Stack 22 with items: ['0090016900_26102022004325', '0090016900_26102022004325', '0090016900_26102022004325']
Stack 23 with items: ['0090016900_26102022004325', '0090016900_26102022004325', '0090016900_26102022004325']
Heuristic packed all stacks
