dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023031674', '0090016900_08062023031674', '0090016900_08062023031674']
Stack 1 with items: ['0090016900_08062023010225', '0090016900_08062023010225', '0090016900_08062023010225']
Stack 2 with items: ['0090016900_08062023033705', '0090016900_08062023033705']
Stack 3 with items: ['0090016900_08062023033705', '0090016900_08062023033705']
Stack 4 with items: ['0090016900_08062023033705', '0090016900_08062023033705']
Stack 5 with items: ['0090016900_08062023033705', '0090016900_08062023033705']
Stack 6 with items: ['0090016900_08062023030271', '0090016900_08062023016941']
Stack 7 with items: ['0090016900_08062023016941', '0090016900_08062023016774']
Stack 8 with items: ['0090016900_08062023016774', '0090016900_08062023016774']
Stack 9 with items: ['0090016900_08062023016774', '0090016900_08062023016774']
Stack 10 with items: ['0090016900_08062023016774', '0090016900_08062023016774']
Stack 11 with items: ['0090016900_08062023016774', '0090016900_08062023016774']
Heuristic packed all stacks
