dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P090384803
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 1 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 2 with items: ['0090038300_28022023027854', '0090038300_28022023027854', '0090038300_28022023027854']
Stack 3 with items: ['0090038300_28022023027854', '0090038300_28022023027854', '0090038300_28022023027854']
Stack 4 with items: ['0090038300_28022023027854', '0090038300_28022023027854', '0090038300_28022023027854']
Stack 5 with items: ['0090038300_28022023021804', '0090038300_28022023021804', '0090038300_28022023021804']
Stack 6 with items: ['0090038300_28022023021804', '0090038300_28022023021804', '0090038300_28022023021804']
Stack 7 with items: ['0090038300_28022023005606', '0090038300_28022023005606', '0090038300_28022023005606']
Stack 8 with items: ['0090038300_28022023005606', '0090038300_28022023005606', '0090038300_28022023005606']
Stack 9 with items: ['0090038300_28022023005606', '0090038300_28022023005606', '0090038300_28022023005606']
Stack 10 with items: ['0090038300_28022023005606', '0090038300_28022023005606', '0090038300_28022023005606']
Stack 11 with items: ['0090038300_28022023005606', '0090038300_28022023005606', '0090038300_28022023005606']
Stack 12 with items: ['0090038300_28022023005606', '0090038300_28022023005606', '0090038300_28022023005606']
Stack 13 with items: ['0090038300_28022023004899', '0090038300_28022023004310', '0090038300_28022023004899']
Stack 14 with items: ['0090038300_28022023004310', '0090038300_28022023004310', '0090038300_28022023004310']
Stack 15 with items: ['0090038300_28022023004310', '0090038300_28022023004310', '0090038300_28022023004310']
Stack 16 with items: ['0090038300_28022023004310', '0090038300_28022023003648', '0090038300_28022023004310']
Stack 17 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 18 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 19 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 20 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 21 with items: ['0090038300_28022023002418', '0090038300_28022023002418', '0090038300_28022023002418']
Stack 22 with items: ['0090038300_28022023002418', '0090038300_28022023002418', '0090038300_28022023002418']
Stack 23 with items: ['0090038300_28022023008718', '0090038300_28022023014195', '0090038300_28022023026507']
Stack 24 with items: ['0090038300_28022023006384', '0090038300_28022023027400', '0090038300_28022023029994']
Heuristic packed all stacks
