dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P189052451
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023017091', '0090017100_08062023017091']
Stack 1 with items: ['0090017100_08062023017091', '0090017100_08062023017091']
Stack 2 with items: ['0090017100_08062023017091', '0090017100_08062023017091']
Stack 3 with items: ['0090017100_08062023017091', '0090017100_08062023017091']
Stack 4 with items: ['0090017100_08062023017091', '0090017100_08062023017091']
Stack 5 with items: ['0090017100_08062023006434', '0090017100_08062023006434']
Stack 6 with items: ['0090017100_08062023006434', '0090017100_08062023006434']
Stack 7 with items: ['0090017100_08062023006434', '0090017100_08062023006434']
Stack 8 with items: ['0090017100_08062023006434', '0090017100_08062023006434']
Stack 9 with items: ['0090017100_08062023006434', '0090017100_08062023006434']
Stack 10 with items: ['0090017100_08062023006434', '0090017100_08062023006434']
Stack 11 with items: ['0090017100_08062023006434', '0090017100_08062023006434']
Stack 12 with items: ['0090017100_08062023004415', '0090017100_08062023002019']
Stack 13 with items: ['0090017100_08062023001552', '0090017100_08062023001552']
Heuristic packed all stacks
