dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P226730401
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023012193', '0090018000_14062023011328', '0090018000_14062023012193']
Stack 1 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 2 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 3 with items: ['0090018000_14062023011328', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 4 with items: ['0090018000_14062023010930', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 5 with items: ['0090018000_14062023010930', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 6 with items: ['0090018000_14062023010930', '0090018000_14062023005518', '0090018000_14062023005518']
Stack 7 with items: ['0090018000_14062023005213', '0090018000_14062023005213', '0090018000_14062023005213']
Stack 8 with items: ['0090018000_14062023005213', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 9 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 10 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 11 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 12 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 13 with items: ['0090018000_14062023005198', '0090018000_14062023003885', '0090018000_14062023005198']
Stack 14 with items: ['0090018000_14062023003885', '0090018000_14062023003853', '0090018000_14062023003853']
Stack 15 with items: ['0090018000_14062023003853', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 16 with items: ['0090018000_14062023002036', '0090018000_14062023001280', '0090018000_14062023002036']
Stack 17 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 18 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 19 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 20 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 21 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 22 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 23 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 24 with items: ['0090018000_14062023001235', '0090018000_14062023000929', '0090018000_14062023001235']
Stack 25 with items: ['0090018000_14062023000929', '0090018000_14062023000100', '0090018000_14062023000929']
Stack 26 with items: ['0090018000_14062023000100', '0090018000_14062023000100', '0090018000_14062023000100']
Stack 27 with items: ['0090018000_14062023000100']
Stack 28 with items: ['0090018000_14062023001933', '0090018000_14062023009554']
Stack 29 with items: ['0090018000_14062023008503', '0090018000_14062023000385', '0090018000_14062023000113']
Stack 30 with items: ['0090018000_14062023005354', '0090018000_14062023005155', '0090018000_14062023005354']
Stack 31 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023006169']
Stack 32 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023006169']
Stack 33 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 34 with items: ['0090018000_14062023006169', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 35 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 36 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 37 with items: ['0090018000_14062023005354', '0090018000_14062023001726', '0090018000_14062023005354']
Stack 38 with items: ['0090018000_14062023006169', '0090018000_14062023001726', '0090018000_14062023001726']
Stack 39 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023006169']
Stack 40 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 41 with items: ['0090018000_14062023005155', '0090018000_14062023001726', '0090018000_14062023005155']
Stack 42 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 43 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 44 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 45 with items: ['0090018000_14062023006169', '0090018000_14062023006169', '0090018000_14062023006169']
Stack 46 with items: ['0090018000_14062023005155']
Stack 47 with items: ['0090018000_14062023009097']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023003885', '0090018000_14062023003853', '0090018000_14062023003853']
Stack 22 missing: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 23 missing: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 30 missing: ['0090018000_14062023005354', '0090018000_14062023005155', '0090018000_14062023005354']
Stack 31 missing: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023006169']
Stack 32 missing: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023006169']
Stack 33 missing: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 34 missing: ['0090018000_14062023006169', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 35 missing: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 36 missing: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 37 missing: ['0090018000_14062023005354', '0090018000_14062023001726', '0090018000_14062023005354']
Stack 38 missing: ['0090018000_14062023006169', '0090018000_14062023001726', '0090018000_14062023001726']
Stack 39 missing: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023006169']
Stack 40 missing: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 41 missing: ['0090018000_14062023005155', '0090018000_14062023001726', '0090018000_14062023005155']
Stack 42 missing: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 43 missing: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 44 missing: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 45 missing: ['0090018000_14062023006169', '0090018000_14062023006169', '0090018000_14062023006169']
