dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 63.600000000000065 [m2]
Stack 0 with items: ['0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167']
Stack 1 with items: ['0090038300_08062023011280', '0090038300_08062023011280', '0090038300_08062023011280']
Stack 2 with items: ['0090038300_08062023011280', '0090038300_08062023011280', '0090038300_08062023011280']
Stack 3 with items: ['0090038300_08062023011280', '0090038300_08062023011280', '0090038300_08062023011280']
Stack 4 with items: ['0090038300_08062023011280', '0090038300_08062023010773', '0090038300_08062023010773']
Stack 5 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 6 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 7 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 8 with items: ['0090038300_08062023010044', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 9 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 10 with items: ['0090038300_08062023009953', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 11 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 12 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 13 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 14 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 15 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 16 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 17 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 18 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 19 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 20 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 21 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 22 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 23 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 24 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 25 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 26 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 27 with items: ['0090038300_08062023006952', '0090038300_08062023006952', '0090038300_08062023006952']
Stack 28 with items: ['0090038300_08062023006952', '0090038300_08062023006750', '0090038300_08062023006952']
Stack 29 with items: ['0090038300_08062023006750', '0090038300_08062023006750', '0090038300_08062023006750']
Stack 30 with items: ['0090038300_08062023006734', '0090038300_08062023006734', '0090038300_08062023006734']
Stack 31 with items: ['0090038300_08062023006734', '0090038300_08062023006734', '0090038300_08062023006734']
Stack 32 with items: ['0090038300_08062023006734', '0090038300_08062023006734', '0090038300_08062023006734']
Stack 33 with items: ['0090038300_08062023006734', '0090038300_08062023005814', '0090038300_08062023006734']
Stack 34 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 35 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 36 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 37 with items: ['0090038300_08062023005814', '0090038300_08062023005260', '0090038300_08062023005814']
Stack 38 with items: ['0090038300_08062023004784', '0090038300_08062023004773', '0090038300_08062023004387']
Stack 39 with items: ['0090038300_08062023004387', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 40 with items: ['0090038300_08062023004108', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 41 with items: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 42 with items: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 43 with items: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 44 with items: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 45 with items: ['0090038300_08062023003553', '0090038300_08062023003316', '0090038300_08062023003316']
Stack 46 with items: ['0090038300_08062023003316', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 47 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 48 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 49 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 50 with items: ['0090038300_08062023003081', '0090038300_08062023003021', '0090038300_08062023003021']
Stack 51 with items: ['0090038300_08062023001667', '0090038300_08062023000186', '0090038300_08062023000186']
Stack 52 with items: ['0090038300_08062023000186', '0090038300_08062023000186', '0090038300_08062023000186']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167']
Stack 8 missing: ['0090038300_08062023010044', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 9 missing: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 10 missing: ['0090038300_08062023009953', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 22 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 23 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 24 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 25 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 26 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 27 missing: ['0090038300_08062023006952', '0090038300_08062023006952', '0090038300_08062023006952']
Stack 28 missing: ['0090038300_08062023006952', '0090038300_08062023006750', '0090038300_08062023006952']
Stack 34 missing: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 35 missing: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 36 missing: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 37 missing: ['0090038300_08062023005814', '0090038300_08062023005260', '0090038300_08062023005814']
Stack 39 missing: ['0090038300_08062023004387', '0090038300_08062023004108', '0090038300_08062023004108']
