dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325066401
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016900_26102022000424', '0090016900_26102022000424']
Stack 1 with items: ['0090016900_26102022008648', '0090016900_26102022008648', '0090016900_26102022008648']
Stack 2 with items: ['0090016900_26102022013691', '0090016900_26102022005543']
Stack 3 with items: ['0090016900_26102022008434', '0090016900_26102022005155', '0090016900_26102022013464']
Stack 4 with items: ['0090016900_26102022008648', '0090016900_26102022008648', '0090016900_26102022008648']
Stack 5 with items: ['0090016900_26102022008952', '0090016900_26102022000424']
Stack 6 with items: ['0090016900_26102022013224', '0090016900_26102022010469', '0090016900_26102022010469', '0090016900_26102022010469']
Stack 7 with items: ['0090016900_26102022010469', '0090016900_26102022010469', '0090016900_26102022010469', '0090016900_26102022010469']
Stack 8 with items: ['0090016900_26102022010469', '0090016900_26102022009785', '0090016900_26102022008304', '0090016900_26102022010469']
Stack 9 with items: ['0090016900_26102022008304', '0090016900_26102022007748', '0090016900_26102022007748', '0090016900_26102022008304']
Stack 10 with items: ['0090016900_26102022007729', '0090016900_26102022006302', '0090016900_26102022006302', '0090016900_26102022006302']
Stack 11 with items: ['0090016900_26102022006302', '0090016900_26102022006302', '0090016900_26102022006302', '0090016900_26102022006302']
Stack 12 with items: ['0090016900_26102022006302', '0090016900_26102022006302', '0090016900_26102022006302', '0090016900_26102022006302']
Stack 13 with items: ['0090016900_26102022006302', '0090016900_26102022004494', '0090016900_26102022004494', '0090016900_26102022006302']
Stack 14 with items: ['0090016900_26102022000895', '0090016900_26102022000895', '0090016900_26102022000895', '0090016900_26102022000895']
Stack 15 with items: ['0090016900_26102022000895', '0090016900_26102022000450', '0090016900_26102022000895', '0090016900_26102022000895']
Stacks not packed:
Stack 13 missing: ['0090016900_26102022006302', '0090016900_26102022004494', '0090016900_26102022004494', '0090016900_26102022006302']
