dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P067447103
Min2DVol: 16.699377500000004 [m2]
Stack 0 with items: ['0090016800_28022023000760']
Stack 1 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 2 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 3 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 4 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 5 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 6 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 7 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 8 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 9 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 10 with items: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 11 with items: ['0090016800_28022023003968', '0090016800_28022023003968']
Stack 12 with items: ['0090016800_28022023003968', '0090016800_28022023003968']
Stack 13 with items: ['0090016800_28022023003968']
Stack 14 with items: ['0090016800_28022023003968', '0090016800_28022023003968']
Stack 15 with items: ['0090016800_28022023003968', '0090016800_28022023003968']
Stack 16 with items: ['0090016800_28022023003968', '0090016800_28022023003968']
Stack 17 with items: ['0090016800_28022023003968', '0090016800_28022023003968']
Stack 18 with items: ['0090016800_28022023003968', '0090016800_28022023003968']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 8 missing: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 9 missing: ['0090016800_28022023000760', '0090016800_28022023000760']
Stack 10 missing: ['0090016800_28022023000760', '0090016800_28022023000760']
