dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P206730901
Min2DVol: 27.865000000000013 [m2]
Stack 0 with items: ['0090018000_14062023001614', '0090018000_14062023006533']
Stack 1 with items: ['0090018000_14062023006533', '0090018000_14062023006533']
Stack 2 with items: ['0090018000_14062023001614', '0090018000_14062023001614']
Stack 3 with items: ['0090018000_14062023004528', '0090018000_14062023006533']
Stack 4 with items: ['0090018000_14062023001614']
Stack 5 with items: ['0090018000_14062023014240', '0090018000_14062023014240']
Stack 6 with items: ['0090018000_14062023014240', '0090018000_14062023012377']
Stack 7 with items: ['0090018000_14062023012377', '0090018000_14062023012377']
Stack 8 with items: ['0090018000_14062023012377', '0090018000_14062023012377']
Stack 9 with items: ['0090018000_14062023012377', '0090018000_14062023012377']
Stack 10 with items: ['0090018000_14062023005722', '0090018000_14062023005722']
Stack 11 with items: ['0090018000_14062023005722', '0090018000_14062023003654']
Stack 12 with items: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 13 with items: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 14 with items: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 15 with items: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 16 with items: ['0090018000_14062023003654', '0090018000_14062023003654']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023001614', '0090018000_14062023006533']
Stack 1 missing: ['0090018000_14062023006533', '0090018000_14062023006533']
Stack 2 missing: ['0090018000_14062023001614', '0090018000_14062023001614']
Stack 3 missing: ['0090018000_14062023004528', '0090018000_14062023006533']
Stack 13 missing: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 14 missing: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 15 missing: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 16 missing: ['0090018000_14062023003654', '0090018000_14062023003654']
