dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P215386601
Min2DVol: 25.024 [m2]
Stack 0 with items: ['0090038300_03072022007609', '0090038300_03072022007609']
Stack 1 with items: ['0090038300_03072022007609', '0090038300_03072022007609']
Stack 2 with items: ['0090038300_03072022007609', '0090038300_03072022007609']
Stack 3 with items: ['0090038300_03072022007609', '0090038300_03072022007609']
Stack 4 with items: ['0090038300_03072022007609', '0090038300_03072022007609']
Stack 5 with items: ['0090038300_03072022007609', '0090038300_03072022007609']
Stack 6 with items: ['0090038300_03072022007609', '0090038300_03072022007609']
Stack 7 with items: ['0090038300_03072022007609', '0090038300_03072022007609']
Stack 8 with items: ['0090038300_03072022007609', '0090038300_03072022007471']
Stack 9 with items: ['0090038300_03072022007471', '0090038300_03072022007471']
Stack 10 with items: ['0090038300_03072022007471', '0090038300_03072022007471']
Stack 11 with items: ['0090038300_03072022007471', '0090038300_03072022007471']
Stack 12 with items: ['0090038300_03072022007471', '0090038300_03072022007471']
Stack 13 with items: ['0090038300_03072022003901', '0090038300_03072022003901']
Stack 14 with items: ['0090038300_03072022003901', '0090038300_03072022003901']
Stack 15 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Heuristic packed all stacks
