dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P237630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_03072022002939', '0091017700_03072022002939']
Stack 1 with items: ['0091017700_03072022001938', '0091017700_03072022001938']
Stack 2 with items: ['0091017700_03072022001938', '0091017700_03072022001310']
Stack 3 with items: ['0091017700_03072022001310', '0091017700_03072022001310']
Stack 4 with items: ['0091017700_03072022001310', '0091017700_03072022001310']
Stack 5 with items: ['0091017700_03072022001310', '0091017700_03072022001310']
Stack 6 with items: ['0091017700_03072022001310', '0091017700_03072022001310']
Stack 7 with items: ['0091017700_03072022001310', '0091017700_03072022001310']
Stack 8 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 9 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 10 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 11 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 12 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 13 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 14 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 15 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 16 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 17 with items: ['0091017700_03072022001022', '0091017700_03072022001022']
Stack 18 with items: ['0091017700_03072022000887', '0091017700_03072022000567']
Stack 19 with items: ['0091017700_03072022000567', '0091017700_03072022000231']
Stack 20 with items: ['0091017700_03072022000231', '0091017700_03072022000231']
Heuristic packed all stacks
