dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174152909
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_14062023026894', '0090017100_14062023026894']
Stack 1 with items: ['0090017100_14062023026894', '0090017100_14062023026894']
Stack 2 with items: ['0090017100_14062023026894', '0090017100_14062023026894']
Stack 3 with items: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 4 with items: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 5 with items: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 6 with items: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 7 with items: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 8 with items: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 9 with items: ['0090017100_14062023013107', '0090017100_14062023013107']
Stack 10 with items: ['0090017100_14062023013107', '0090017100_14062023013107']
Stack 11 with items: ['0090017100_14062023008597', '0090017100_14062023008597']
Stack 12 with items: ['0090017100_14062023008597', '0090017100_14062023008597']
Stack 13 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 14 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 15 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 16 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 17 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 18 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 19 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 20 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 21 with items: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 22 with items: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 23 with items: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 24 with items: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 25 with items: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 26 with items: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 27 with items: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 28 with items: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 29 with items: ['0090017100_14062023003323', '0090017100_14062023003323']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 7 missing: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 8 missing: ['0090017100_14062023015401', '0090017100_14062023015401']
Stack 9 missing: ['0090017100_14062023013107', '0090017100_14062023013107']
Stack 10 missing: ['0090017100_14062023013107', '0090017100_14062023013107']
Stack 11 missing: ['0090017100_14062023008597', '0090017100_14062023008597']
Stack 12 missing: ['0090017100_14062023008597', '0090017100_14062023008597']
Stack 13 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 14 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 15 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 16 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 17 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 18 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 19 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 20 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 21 missing: ['0090017100_14062023007952', '0090017100_14062023007952']
Stack 22 missing: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 23 missing: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 24 missing: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 25 missing: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 26 missing: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 27 missing: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 28 missing: ['0090017100_14062023003323', '0090017100_14062023003323']
Stack 29 missing: ['0090017100_14062023003323', '0090017100_14062023003323']
