dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094331305
Min2DVol: 31.39500000000001 [m2]
Stack 0 with items: ['0090017100_27022023000536', '0090017100_27022023000536']
Stack 1 with items: ['0090017100_27022023001115', '0090017100_27022023000536']
Stack 2 with items: ['0090017100_27022023001115', '0090017100_27022023001115']
Stack 3 with items: ['0090017100_27022023001115', '0090017100_27022023000536']
Stack 4 with items: ['0090017100_27022023028160', '0090017100_27022023028160']
Stack 5 with items: ['0090017100_27022023028160', '0090017100_27022023028160']
Stack 6 with items: ['0090017100_27022023012322', '0090017100_27022023012322']
Stack 7 with items: ['0090017100_27022023012322', '0090017100_27022023012322']
Stack 8 with items: ['0090017100_27022023012322', '0090017100_27022023012322']
Stack 9 with items: ['0090017100_27022023012322', '0090017100_27022023012322']
Stack 10 with items: ['0090017100_27022023012322', '0090017100_27022023008776']
Stack 11 with items: ['0090017100_27022023008776', '0090017100_27022023008776']
Stack 12 with items: ['0090017100_27022023008776', '0090017100_27022023008776']
Stack 13 with items: ['0090017100_27022023008776', '0090017100_27022023008776']
Stack 14 with items: ['0090017100_27022023008776', '0090017100_27022023008776']
Stack 15 with items: ['0090017100_27022023008776', '0090017100_27022023008776']
Stack 16 with items: ['0090017100_27022023008307', '0090017100_27022023008307']
Stack 17 with items: ['0090017100_27022023008307', '0090017100_27022023008307']
Stack 18 with items: ['0090017100_27022023008307', '0090017100_27022023008307']
Stacks not packed:
Stack 3 missing: ['0090017100_27022023001115', '0090017100_27022023000536']
