dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023024192', '0091017200_28022023024192']
Stack 1 with items: ['0091017200_28022023024192', '0091017200_28022023024192']
Stack 2 with items: ['0091017200_28022023024192', '0091017200_28022023024192']
Stack 3 with items: ['0091017200_28022023021934', '0091017200_28022023021934']
Stack 4 with items: ['0091017200_28022023021934', '0091017200_28022023009509']
Stack 5 with items: ['0091017200_28022023009509', '0091017200_28022023002919']
Stack 6 with items: ['0091017200_28022023002919', '0091017200_28022023002919']
Stack 7 with items: ['0091017200_28022023002919', '0091017200_28022023002919']
Stack 8 with items: ['0091017200_28022023002919', '0091017200_28022023002919']
Stack 9 with items: ['0091017200_28022023002919', '0091017200_28022023002919']
Heuristic packed all stacks
