dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 1 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 2 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 3 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 4 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 5 with items: ['0090016900_14062023027396', '0090016900_14062023027396']
Stack 6 with items: ['0090016900_14062023027396', '0090016900_14062023027396']
Stack 7 with items: ['0090016900_14062023027396', '0090016900_14062023027396']
Stack 8 with items: ['0090016900_14062023027396', '0090016900_14062023027396']
Stack 9 with items: ['0090016900_14062023027396', '0090016900_14062023027396']
Heuristic packed all stacks
