dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_27022023022442', '0090016800_27022023008823']
Stack 1 with items: ['0090016800_27022023008823', '0090016800_27022023008823']
Stack 2 with items: ['0090016800_27022023008823', '0090016800_27022023008823']
Stack 3 with items: ['0090016800_27022023008823', '0090016800_27022023008823']
Stack 4 with items: ['0090016800_27022023008823', '0090016800_27022023008823']
Stack 5 with items: ['0090016800_27022023008823', '0090016800_27022023008823']
Stack 6 with items: ['0090016800_27022023008823', '0090016800_27022023008823']
Stack 7 with items: ['0090016800_27022023003499', '0090016800_27022023003499']
Stack 8 with items: ['0090016800_27022023003499', '0090016800_27022023003499']
Stack 9 with items: ['0090016800_27022023003499', '0090016800_27022023003499']
Stack 10 with items: ['0090016800_27022023003499', '0090016800_27022023003499']
Stack 11 with items: ['0090016800_27022023003499', '0090016800_27022023003499']
Stack 12 with items: ['0090016800_27022023003499', '0090016800_27022023003499']
Stack 13 with items: ['0090016800_27022023003499', '0090016800_27022023003499']
Heuristic packed all stacks
