dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P187636101
Min2DVol: 31.362539999999996 [m2]
Stack 0 with items: ['0091017700_08062023005993', '0091017700_08062023005802']
Stack 1 with items: ['0091017700_08062023005802', '0091017700_08062023002154']
Stack 2 with items: ['0091017700_08062023002154', '0091017700_08062023002154']
Stack 3 with items: ['0091017700_08062023002154', '0091017700_08062023002154']
Stack 4 with items: ['0091017700_08062023001961', '0091017700_08062023000173']
Stack 5 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 6 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 7 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 8 with items: ['0091017700_08062023003012', '0091017700_08062023003012']
Stack 9 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 10 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 11 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 12 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 13 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 14 with items: ['0091017700_08062023003012', '0091017700_08062023003012']
Stack 15 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 16 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 17 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 18 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 19 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 20 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 21 with items: ['0091017700_08062023001491', '0091017700_08062023001491']
Stack 22 with items: ['0091017700_08062023004394', '0091017700_08062023004394']
Stack 23 with items: ['0091017700_08062023005345', '0091017700_08062023005345']
Stack 24 with items: ['0091017700_08062023005732', '0091017700_08062023005732']
Stack 25 with items: ['0091017700_08062023004880']
Heuristic packed all stacks
