dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P185442509
Min2DVol: 28.098059999999993 [m2]
Stack 0 with items: ['0090016800_08062023019205', '0090016800_08062023016419', '0090016800_08062023013820', '0090016800_08062023020297', '0090016800_08062023022781', '0090016800_08062023047803']
Stack 1 with items: ['0090016800_08062023033804', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 2 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 3 with items: ['0090016800_08062023048497', '0090016800_08062023048497', '0090016800_08062023048497']
Stack 4 with items: ['0090016800_08062023048497', '0090016800_08062023048497', '0090016800_08062023048497']
Stack 5 with items: ['0090016800_08062023048497', '0090016800_08062023048497', '0090016800_08062023048497']
Stack 6 with items: ['0090016800_08062023048497', '0090016800_08062023041405', '0090016800_08062023048497']
Stack 7 with items: ['0090016800_08062023041405', '0090016800_08062023041405', '0090016800_08062023041405']
Stack 8 with items: ['0090016800_08062023041405', '0090016800_08062023041405', '0090016800_08062023041405']
Stack 9 with items: ['0090016800_08062023041405', '0090016800_08062023041405', '0090016800_08062023041405']
Stack 10 with items: ['0090016800_08062023041405', '0090016800_08062023037244', '0090016800_08062023037244']
Heuristic packed all stacks
