dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P068215005
Min2DVol: 13.000000000000004 [m2]
Stack 0 with items: ['0090019100_28022023017653', '0090019100_28022023017653', '0090019100_28022023017653']
Stack 1 with items: ['0090019100_28022023017653', '0090019100_28022023014374', '0090019100_28022023017653']
Stack 2 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 3 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 4 with items: ['0090019100_28022023014374', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 5 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 6 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 7 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 8 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 9 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 10 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 11 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 12 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 13 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 14 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 15 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 16 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 17 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 18 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 19 with items: ['0090019100_28022023003078', '0090019100_28022023000044', '0090019100_28022023003078']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023017653', '0090019100_28022023017653', '0090019100_28022023017653']
Stack 1 missing: ['0090019100_28022023017653', '0090019100_28022023014374', '0090019100_28022023017653']
Stack 16 missing: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 17 missing: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 18 missing: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 19 missing: ['0090019100_28022023003078', '0090019100_28022023000044', '0090019100_28022023003078']
