dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P172420413
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023036775', '0090017000_08062023036775', '0090017000_08062023036775']
Stack 1 with items: ['0090017000_08062023036775', '0090017000_08062023036775', '0090017000_08062023036775']
Stack 2 with items: ['0090017000_08062023036775', '0090017000_08062023026170', '0090017000_08062023036775']
Stack 3 with items: ['0090017000_08062023026170', '0090017000_08062023026170', '0090017000_08062023026170']
Stack 4 with items: ['0090017000_08062023026170', '0090017000_08062023026170', '0090017000_08062023026170']
Stack 5 with items: ['0090017000_08062023024597', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 6 with items: ['0090017000_08062023024597', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 7 with items: ['0090017000_08062023024597', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 8 with items: ['0090017000_08062023024597', '0090017000_08062023024049', '0090017000_08062023024049']
Stack 9 with items: ['0090017000_08062023024049', '0090017000_08062023024049', '0090017000_08062023024049']
Stack 10 with items: ['0090017000_08062023024049', '0090017000_08062023007689', '0090017000_08062023024049']
Stack 11 with items: ['0090017000_08062023014647', '0090017000_08062023014647', '0090017000_08062023014647']
Stack 12 with items: ['0090017000_08062023014647', '0090017000_08062023014647', '0090017000_08062023014647']
Stack 13 with items: ['0090017000_08062023014647', '0090017000_08062023014647', '0090017000_08062023014647']
Stack 14 with items: ['0090017000_08062023007689', '0090017000_08062023007689', '0090017000_08062023007689']
Stack 15 with items: ['0090017000_08062023007689', '0090017000_08062023007689', '0090017000_08062023007689']
Stack 16 with items: ['0090017000_08062023007689', '0090017000_08062023002527', '0090017000_08062023007689']
Stack 17 with items: ['0090017000_08062023002527', '0090017000_08062023002527', '0090017000_08062023002527']
Stack 18 with items: ['0090017000_08062023002527', '0090017000_08062023002527', '0090017000_08062023002527']
Stack 19 with items: ['0090017000_08062023002527', '0090017000_08062023002527']
Stack 20 with items: ['0090017000_08062023019540', '0090017000_08062023019540', '0090017000_08062023019540']
Stack 21 with items: ['0090017000_08062023019540', '0090017000_08062023019540', '0090017000_08062023019540']
Stack 22 with items: ['0090017000_08062023030898', '0090017000_08062023030898', '0090017000_08062023030898']
Stack 23 with items: ['0090017000_08062023019540', '0090017000_08062023019540', '0090017000_08062023030898']
Heuristic packed all stacks
