dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P186038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 1 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 2 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 3 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 4 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 5 with items: ['0090016200_14062023024231', '0090016200_14062023013313']
Stack 6 with items: ['0090016200_14062023013313', '0090016200_14062023013313']
Stack 7 with items: ['0090016200_14062023013313', '0090016200_14062023013313']
Stack 8 with items: ['0090016200_14062023013313', '0090016200_14062023013313']
Stack 9 with items: ['0090016200_14062023010675', '0090016200_14062023010675']
Stack 10 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 11 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 12 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 13 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Heuristic packed all stacks
