dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102591203
Min2DVol: 30.40164899999999 [m2]
Stack 0 with items: ['0091017200_28022023006164', '0091017200_28022023006164', '0091017200_28022023035542']
Stack 1 with items: ['0091017200_28022023006164', '0091017200_28022023006164', '0091017200_28022023034968']
Stack 2 with items: ['0091017200_28022023006164', '0091017200_28022023000399', '0091017200_28022023031479']
Stack 3 with items: ['0091017200_28022023000399', '0091017200_28022023000399', '0091017200_28022023030660']
Stack 4 with items: ['0091017200_28022023036052', '0091017200_28022023036052', '0091017200_28022023036052']
Stack 5 with items: ['0091017200_28022023036052', '0091017200_28022023036052', '0091017200_28022023036052']
Stack 6 with items: ['0091017200_28022023036052', '0091017200_28022023036052', '0091017200_28022023036052']
Stack 7 with items: ['0091017200_28022023036052', '0091017200_28022023036052', '0091017200_28022023036052']
Stack 8 with items: ['0091017200_28022023036052', '0091017200_28022023036052', '0091017200_28022023036052']
Stack 9 with items: ['0091017200_28022023027276', '0091017200_28022023018887', '0091017200_28022023027276']
Stack 10 with items: ['0091017200_28022023013856', '0091017200_28022023013856', '0091017200_28022023013856']
Stack 11 with items: ['0091017200_28022023013856', '0091017200_28022023013856', '0091017200_28022023013856']
Stack 12 with items: ['0091017200_28022023013856', '0091017200_28022023013856', '0091017200_28022023013856']
Stack 13 with items: ['0091017200_28022023013856', '0091017200_28022023013856', '0091017200_28022023013856']
Stack 14 with items: ['0091017200_28022023013856', '0091017200_28022023013856', '0091017200_28022023013856']
Stack 15 with items: ['0091017200_28022023030660', '0091017200_28022023030660', '0091017200_28022023030660']
Stack 16 with items: ['0091017200_28022023030660', '0091017200_28022023030660', '0091017200_28022023030660']
Stack 17 with items: ['0091017200_28022023030660', '0091017200_28022023025266', '0091017200_28022023025266']
Stack 18 with items: ['0091017200_28022023025266', '0091017200_28022023020216', '0091017200_28022023025266']
Stack 19 with items: ['0091017200_28022023019374', '0091017200_28022023017779', '0091017200_28022023017417']
Stack 20 with items: ['0091017200_28022023015497', '0091017200_28022023015497', '0091017200_28022023015497']
Stack 21 with items: ['0091017200_28022023015497', '0091017200_28022023014757', '0091017200_28022023015497']
Stack 22 with items: ['0091017200_28022023009018']
Stack 23 with items: ['0091017200_28022023035003', '0091017200_28022023021266', '0091017200_28022023021266']
Stack 24 with items: ['0091017200_28022023023101', '0091017200_28022023004936', '0091017200_28022023004936']
Heuristic packed all stacks
