dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174259903
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016900_08062023002917', '0090016900_08062023002917']
Stack 1 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 2 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 3 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 4 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 5 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 6 with items: ['0090016900_08062023031749', '0090016900_08062023015118', '0090016900_08062023018628', '0090016900_08062023015118']
Stack 7 with items: ['0090016900_08062023015118', '0090016900_08062023013390', '0090016900_08062023013390', '0090016900_08062023013390']
Stack 8 with items: ['0090016900_08062023013390', '0090016900_08062023013390', '0090016900_08062023013390', '0090016900_08062023013390']
Stack 9 with items: ['0090016900_08062023013390', '0090016900_08062023013390', '0090016900_08062023013390', '0090016900_08062023013390']
Stack 10 with items: ['0090016900_08062023011659', '0090016900_08062023006424', '0090016900_08062023005754', '0090016900_08062023011659']
Heuristic packed all stacks
