dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P088636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_28022023004364', '0091017700_28022023004364']
Stack 1 with items: ['0091017700_28022023000011', '0091017700_28022023000011']
Stack 2 with items: ['0091017700_28022023000593', '0091017700_28022023005564']
Stack 3 with items: ['0091017700_28022023000523', '0091017700_28022023000523']
Stack 4 with items: ['0091017700_28022023004555', '0091017700_28022023000523']
Stack 5 with items: ['0091017700_28022023000523', '0091017700_28022023004555']
Stack 6 with items: ['0091017700_28022023004555', '0091017700_28022023000523']
Stack 7 with items: ['0091017700_28022023000523', '0091017700_28022023004555']
Stack 8 with items: ['0091017700_28022023000523', '0091017700_28022023000523']
Stack 9 with items: ['0091017700_28022023000526', '0091017700_28022023000526']
Stack 10 with items: ['0091017700_28022023003422', '0091017700_28022023003359']
Stack 11 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 12 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 13 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 14 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 15 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 16 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 17 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 18 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 19 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 20 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 21 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 22 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 23 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 24 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 25 with items: ['0091017700_28022023003359', '0091017700_28022023003359']
Stack 26 with items: ['0091017700_28022023002003', '0091017700_28022023002003']
Stacks not packed:
Stack 9 missing: ['0091017700_28022023000526', '0091017700_28022023000526']
