dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170355401
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_08062023038969', '0090016900_08062023038969', '0090016900_08062023038969']
Stack 1 with items: ['0090016900_08062023038969', '0090016900_08062023038969', '0090016900_08062023038969']
Stack 2 with items: ['0090016900_08062023038969', '0090016900_08062023038969', '0090016900_08062023038969']
Stack 3 with items: ['0090016900_08062023038969', '0090016900_08062023038969', '0090016900_08062023038969']
Stack 4 with items: ['0090016900_08062023005007', '0090016900_08062023005007', '0090016900_08062023005007']
Stack 5 with items: ['0090016900_08062023005007', '0090016900_08062023005007', '0090016900_08062023005007']
Stack 6 with items: ['0090016900_08062023005007', '0090016900_08062023005007', '0090016900_08062023005007']
Stack 7 with items: ['0090016900_08062023005007', '0090016900_08062023005007', '0090016900_08062023005007']
Stack 8 with items: ['0090016900_08062023005007', '0090016900_08062023005007', '0090016900_08062023005007']
Stack 9 with items: ['0090016900_08062023005007', '0090016900_08062023005007', '0090016900_08062023005007']
Stack 10 with items: ['0090016900_08062023005007', '0090016900_08062023005007', '0090016900_08062023005007']
Heuristic packed all stacks
