dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173065801
Min2DVol: 27.72 [m2]
Stack 0 with items: ['0090016900_14062023043232', '0090016900_14062023043232']
Stack 1 with items: ['0090016900_14062023032557', '0090016900_14062023032557']
Stack 2 with items: ['0090016900_14062023032557', '0090016900_14062023031914']
Stack 3 with items: ['0090016900_14062023031914', '0090016900_14062023029597']
Stack 4 with items: ['0090016900_14062023029597', '0090016900_14062023028826']
Stack 5 with items: ['0090016900_14062023021311', '0090016900_14062023012113']
Stack 6 with items: ['0090016900_14062023012113', '0090016900_14062023010694']
Stack 7 with items: ['0090016900_14062023010694', '0090016900_14062023010694']
Stack 8 with items: ['0090016900_14062023010694', '0090016900_14062023010694']
Stack 9 with items: ['0090016900_14062023010694', '0090016900_14062023010694']
Stack 10 with items: ['0090016900_14062023010694', '0090016900_14062023010694']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023029597', '0090016900_14062023028826']
Stack 5 missing: ['0090016900_14062023021311', '0090016900_14062023012113']
Stack 6 missing: ['0090016900_14062023012113', '0090016900_14062023010694']
Stack 9 missing: ['0090016900_14062023010694', '0090016900_14062023010694']
Stack 10 missing: ['0090016900_14062023010694', '0090016900_14062023010694']
