dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P199358203
Min2DVol: 28.249199999999984 [m2]
Stack 0 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 1 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 2 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 3 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 4 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 5 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 6 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 7 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 8 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 9 with items: ['0091017700_08062023005624', '0091017700_08062023005624']
Stack 10 with items: ['0091017700_08062023005624', '0091017700_08062023003267']
Stack 11 with items: ['0091017700_08062023003267', '0091017700_08062023002380']
Stack 12 with items: ['0091017700_08062023002380', '0091017700_08062023002380']
Stack 13 with items: ['0091017700_08062023002380', '0091017700_08062023002380']
Stack 14 with items: ['0091017700_08062023002380', '0091017700_08062023002380']
Stack 15 with items: ['0091017700_08062023002380', '0091017700_08062023002380']
Stack 16 with items: ['0091017700_08062023002380', '0091017700_08062023002380']
Stack 17 with items: ['0091017700_08062023002380', '0091017700_08062023002380']
Stack 18 with items: ['0091017700_08062023002380', '0091017700_08062023002380']
Stack 19 with items: ['0091017700_08062023002380', '0091017700_08062023002380']
Stack 20 with items: ['0091017700_08062023002380']
Heuristic packed all stacks
