dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178161115
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023042599', '0090016900_14062023037316']
Stack 1 with items: ['0090016900_14062023037316', '0090016900_14062023035052']
Stack 2 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 3 with items: ['0090016900_14062023018962', '0090016900_14062023018805']
Stack 4 with items: ['0090016900_14062023018805', '0090016900_14062023018556']
Stack 5 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 6 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 7 with items: ['0090016900_14062023014531', '0090016900_14062023014531']
Stack 8 with items: ['0090016900_14062023014531', '0090016900_14062023010680']
Stack 9 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 10 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042599', '0090016900_14062023037316']
Stack 1 missing: ['0090016900_14062023037316', '0090016900_14062023035052']
Stack 8 missing: ['0090016900_14062023014531', '0090016900_14062023010680']
Stack 9 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 10 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
