dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023040183', '0090016200_27022023040183']
Stack 1 with items: ['0090016200_27022023040183', '0090016200_27022023040183']
Stack 2 with items: ['0090016200_27022023040183', '0090016200_27022023040183']
Stack 3 with items: ['0090016200_27022023040183', '0090016200_27022023040183']
Stack 4 with items: ['0090016200_27022023040183', '0090016200_27022023040183']
Stack 5 with items: ['0090016200_27022023034372', '0090016200_27022023034372']
Stack 6 with items: ['0090016200_27022023032990', '0090016200_27022023032990']
Stack 7 with items: ['0090016200_27022023032990', '0090016200_27022023032990']
Stack 8 with items: ['0090016200_27022023032990', '0090016200_27022023032990']
Stack 9 with items: ['0090016200_27022023032990', '0090016200_27022023032990']
Stack 10 with items: ['0090016200_27022023032990', '0090016200_27022023032990']
Stack 11 with items: ['0090016200_27022023031467', '0090016200_27022023031467']
Stack 12 with items: ['0090016200_27022023031467', '0090016200_27022023031467']
Stack 13 with items: ['0090016200_27022023031467', '0090016200_27022023031467']
Stack 14 with items: ['0090016200_27022023031467', '0090016200_27022023031467']
Stack 15 with items: ['0090016200_27022023031467', '0090016200_27022023031467']
Stack 16 with items: ['0090016200_27022023027591', '0090016200_27022023027591']
Stack 17 with items: ['0090016200_27022023027591', '0090016200_27022023027591']
Stack 18 with items: ['0090016200_27022023027591', '0090016200_27022023027591']
Stack 19 with items: ['0090016200_27022023027591', '0090016200_27022023027591']
Stack 20 with items: ['0090016200_27022023027591', '0090016200_27022023027591']
Stack 21 with items: ['0090016200_27022023027522', '0090016200_27022023027522']
Stack 22 with items: ['0090016200_27022023021303', '0090016200_27022023021279']
Stack 23 with items: ['0090016200_27022023021279', '0090016200_27022023019993']
Stack 24 with items: ['0090016200_27022023019993', '0090016200_27022023019993']
Stack 25 with items: ['0090016200_27022023019993', '0090016200_27022023019993']
Heuristic packed all stacks
