dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P249337901
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016100_03072022001926', '0090016100_03072022003512']
Stack 1 with items: ['0090016100_03072022003512', '0090016100_03072022001926']
Stack 2 with items: ['0090016100_03072022001926', '0090016100_03072022003512']
Stack 3 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 4 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 5 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 6 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 7 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 8 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 9 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 10 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 11 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Stack 12 with items: ['0090016100_03072022003696', '0090016100_03072022003696']
Heuristic packed all stacks
