dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P347066801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 1 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 2 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 3 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 4 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 5 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 6 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 7 with items: ['0090016900_26102022009263', '0090016900_26102022009263', '0090016900_26102022009263']
Stack 8 with items: ['0090016900_26102022005582', '0090016900_26102022005582', '0090016900_26102022005582']
Stack 9 with items: ['0090016900_26102022005582', '0090016900_26102022005582', '0090016900_26102022005582']
Stack 10 with items: ['0090016900_26102022005556', '0090016900_26102022005556', '0090016900_26102022005556']
Stack 11 with items: ['0090016900_26102022005556', '0090016900_26102022005556', '0090016900_26102022005556']
Stack 12 with items: ['0090016900_26102022004538', '0090016900_26102022004538', '0090016900_26102022004538']
Stack 13 with items: ['0090016900_26102022002632', '0090016900_26102022002632', '0090016900_26102022002632']
Stack 14 with items: ['0090016900_26102022002632', '0090016900_26102022002632', '0090016900_26102022002632']
Stack 15 with items: ['0090016900_26102022002632', '0090016900_26102022002632', '0090016900_26102022002632']
Stack 16 with items: ['0090016900_26102022001864', '0090016900_26102022001864', '0090016900_26102022001864']
Stack 17 with items: ['0090016900_26102022001864', '0090016900_26102022001864', '0090016900_26102022001864']
Stack 18 with items: ['0090016900_26102022000881', '0090016900_26102022000881', '0090016900_26102022000881']
Stack 19 with items: ['0090016900_26102022000881', '0090016900_26102022000881', '0090016900_26102022000881']
Stack 20 with items: ['0090016900_26102022000881', '0090016900_26102022000881', '0090016900_26102022000881']
Stack 21 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 22 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 23 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 24 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 25 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 26 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stacks not packed:
Stack 17 missing: ['0090016900_26102022001864', '0090016900_26102022001864', '0090016900_26102022001864']
