dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088069001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 1 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 2 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 3 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 4 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 5 with items: ['0090016900_28022023028295', '0090016900_28022023027175']
Stack 6 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 7 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 8 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 9 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 10 with items: ['0090016900_28022023027175', '0090016900_28022023019587']
Stack 11 with items: ['0090016900_28022023019587', '0090016900_28022023019587']
Stack 12 with items: ['0090016900_28022023019587', '0090016900_28022023019587']
Stack 13 with items: ['0090016900_28022023019587', '0090016900_28022023019587']
Stack 14 with items: ['0090016900_28022023019587', '0090016900_28022023019587']
Stack 15 with items: ['0090016900_28022023019587', '0090016900_28022023019587']
Stack 16 with items: ['0090016900_28022023019587', '0090016900_28022023019587']
Stack 17 with items: ['0090016900_28022023019587', '0090016900_28022023019146']
Stack 18 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 19 with items: ['0090016900_28022023019146', '0090016900_28022023018692']
Stack 20 with items: ['0090016900_28022023018692', '0090016900_28022023006773']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 3 missing: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 4 missing: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 5 missing: ['0090016900_28022023028295', '0090016900_28022023027175']
Stack 6 missing: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 7 missing: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 8 missing: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 9 missing: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 18 missing: ['0090016900_28022023019146', '0090016900_28022023019146']
