dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043263', '0090016900_08062023043263']
Stack 1 with items: ['0090016900_08062023043263', '0090016900_08062023043263']
Stack 2 with items: ['0090016900_08062023040316', '0090016900_08062023040316']
Stack 3 with items: ['0090016900_08062023038714', '0090016900_08062023038714']
Stack 4 with items: ['0090016900_08062023038405', '0090016900_08062023038405']
Stack 5 with items: ['0090016900_08062023038405', '0090016900_08062023038405']
Stack 6 with items: ['0090016900_08062023038405', '0090016900_08062023027274']
Stack 7 with items: ['0090016900_08062023027274', '0090016900_08062023022769']
Stack 8 with items: ['0090016900_08062023022689', '0090016900_08062023022689']
Stack 9 with items: ['0090016900_08062023022689', '0090016900_08062023022689']
Stack 10 with items: ['0090016900_08062023022095', '0090016900_08062023022095']
Stack 11 with items: ['0090016900_08062023022095', '0090016900_08062023013559']
Stack 12 with items: ['0090016900_08062023013559', '0090016900_08062023007935']
Stack 13 with items: ['0090016900_08062023007935', '0090016900_08062023004836']
Stack 14 with items: ['0090016900_08062023004836', '0090016900_08062023001039']
Stack 15 with items: ['0090016900_08062023001039', '0090016900_08062023001039']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023038405', '0090016900_08062023027274']
Stack 7 missing: ['0090016900_08062023027274', '0090016900_08062023022769']
Stack 8 missing: ['0090016900_08062023022689', '0090016900_08062023022689']
Stack 9 missing: ['0090016900_08062023022689', '0090016900_08062023022689']
Stack 10 missing: ['0090016900_08062023022095', '0090016900_08062023022095']
Stack 11 missing: ['0090016900_08062023022095', '0090016900_08062023013559']
Stack 12 missing: ['0090016900_08062023013559', '0090016900_08062023007935']
Stack 13 missing: ['0090016900_08062023007935', '0090016900_08062023004836']
Stack 14 missing: ['0090016900_08062023004836', '0090016900_08062023001039']
Stack 15 missing: ['0090016900_08062023001039', '0090016900_08062023001039']
