dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172400107
Min2DVol: 31.61970899999999 [m2]
Stack 0 with items: ['0090016800_08062023049477', '0090016800_08062023037889', '0090016800_08062023049477']
Stack 1 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 2 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 3 with items: ['0090016800_08062023031992', '0090016800_08062023031992', '0090016800_08062023031992']
Stack 4 with items: ['0090016800_08062023031992', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 5 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 6 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 7 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 8 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 9 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 10 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 11 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 12 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 13 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 14 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 15 with items: ['0090016800_08062023026886', '0090016800_08062023018280', '0090016800_08062023026886']
Stack 16 with items: ['0090016800_08062023018280', '0090016800_08062023002080', '0090016800_08062023002080']
Stack 17 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 18 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 19 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 20 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 21 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 22 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 23 with items: ['0090016800_08062023029758', '0090016800_08062023002667', '0090016800_08062023002667']
Stack 24 with items: ['0090016800_08062023029758', '0090016800_08062023029758', '0090016800_08062023029758']
Stack 25 with items: ['0090016800_08062023024980']
Heuristic packed all stacks
