dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 1 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 2 with items: ['0090016900_08062023025547', '0090016900_08062023021875']
Stack 3 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 4 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 5 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 6 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 7 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 8 with items: ['0090016900_08062023012235', '0090016900_08062023005675']
Stack 9 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 10 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 11 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Heuristic packed all stacks
