dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P195396101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 1 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 2 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 3 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 4 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 5 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 6 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 7 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 8 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 9 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 10 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 11 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 12 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 13 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 14 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 15 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 16 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 17 with items: ['0090038200_08062023024251', '0090038200_08062023024251', '0090038200_08062023024251']
Stack 18 with items: ['0090038200_08062023024251', '0090038200_08062023024251', '0090038200_08062023024251']
Heuristic packed all stacks
