dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023008293', '0090017100_27022023008293']
Stack 1 with items: ['0090017100_27022023008293', '0090017100_27022023008293']
Stack 2 with items: ['0090017100_27022023008293', '0090017100_27022023008293']
Stack 3 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 4 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 5 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 6 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 7 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 8 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 9 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 10 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 11 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 12 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 13 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 14 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 15 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 16 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 17 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 18 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Stack 19 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Heuristic packed all stacks
