dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045676', '0090016900_08062023045676']
Stack 1 with items: ['0090016900_08062023028572', '0090016900_08062023028572']
Stack 2 with items: ['0090016900_08062023028572', '0090016900_08062023028572']
Stack 3 with items: ['0090016900_08062023028572', '0090016900_08062023028572']
Stack 4 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 5 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 6 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 7 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 7 missing: ['0090016900_08062023024163', '0090016900_08062023024163']
