dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207278201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 1 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 2 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 3 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 4 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 5 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 6 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 7 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 8 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 9 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 10 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 11 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 12 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 13 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 14 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 15 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 16 with items: ['0090017000_14062023024361', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 17 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 18 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 19 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 20 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 21 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 22 with items: ['0090017000_14062023015436', '0090017000_14062023013227', '0090017000_14062023015436']
Heuristic packed all stacks
