dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192067501
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016900_14062023003775', '0090016900_14062023003775']
Stack 1 with items: ['0090016900_14062023033868', '0090016900_14062023003775']
Stack 2 with items: ['0090016900_14062023003775', '0090016900_14062023033868']
Stack 3 with items: ['0090016900_14062023003775', '0090016900_14062023033868']
Stack 4 with items: ['0090016900_14062023003775', '0090016900_14062023033868']
Stack 5 with items: ['0090016900_14062023003775', '0090016900_14062023003775']
Stack 6 with items: ['0090016900_14062023044934', '0090016900_14062023044610', '0090016900_14062023044934']
Stack 7 with items: ['0090016900_14062023044610', '0090016900_14062023044610', '0090016900_14062023044610']
Stack 8 with items: ['0090016900_14062023044610', '0090016900_14062023044610', '0090016900_14062023044610']
Stack 9 with items: ['0090016900_14062023044610', '0090016900_14062023044610', '0090016900_14062023044610']
Stack 10 with items: ['0090016900_14062023044610', '0090016900_14062023044610', '0090016900_14062023044610']
Stack 11 with items: ['0090016900_14062023044610', '0090016900_14062023044610', '0090016900_14062023044610']
Stack 12 with items: ['0090016900_14062023044610', '0090016900_14062023044610', '0090016900_14062023044610']
Stack 13 with items: ['0090016900_14062023044610', '0090016900_14062023044610', '0090016900_14062023044610']
Stack 14 with items: ['0090016900_14062023026061', '0090016900_14062023026061', '0090016900_14062023026061']
Stack 15 with items: ['0090016900_14062023026061', '0090016900_14062023022089', '0090016900_14062023026061']
Stack 16 with items: ['0090016900_14062023022089', '0090016900_14062023022089', '0090016900_14062023022089']
Stack 17 with items: ['0090016900_14062023022089', '0090016900_14062023022089', '0090016900_14062023022089']
Stack 18 with items: ['0090016900_14062023022089', '0090016900_14062023022089', '0090016900_14062023022089']
Stack 19 with items: ['0090016900_14062023022089', '0090016900_14062023022089', '0090016900_14062023022089']
Stack 20 with items: ['0090016900_14062023022089', '0090016900_14062023022089', '0090016900_14062023022089']
Stack 21 with items: ['0090016900_14062023022089', '0090016900_14062023022089', '0090016900_14062023022089']
Stack 22 with items: ['0090016900_14062023022089', '0090016900_14062023022089', '0090016900_14062023022089']
Stack 23 with items: ['0090016900_14062023022089', '0090016900_14062023017060', '0090016900_14062023017060']
Stack 24 with items: ['0090016900_14062023014757', '0090016900_14062023014757', '0090016900_14062023014757']
Stack 25 with items: ['0090016900_14062023014757', '0090016900_14062023011289', '0090016900_14062023011289']
Heuristic packed all stacks
