dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083215303
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 1 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 2 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 3 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 4 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 5 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 6 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 7 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 8 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 9 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 10 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 11 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 12 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 13 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 14 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 15 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 16 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 17 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 18 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 19 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 20 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 21 with items: ['0090016900_27022023012106', '0090016900_27022023011955', '0090016900_27022023011955']
Heuristic packed all stacks
